"ht","ag","nt","cn","ln","sn","no","cb","go/at","ps","fn","db"
"177","18","ENG","ENG","Huddart","Huddart","43","Arsenal","0","1","Yann","06.03.1997"
"169","20","BUL","ENG","Iliev","Iliev","44","Arsenal","0","1","Lars","25.02.1995"
"187","19","ENG","ENG","Iwobi","Iwobi","45","Arsenal","0","4","Martin","03.05.1996"
"188","17","ENG","ENG","Johnson","Johnson","46","Arsenal","0","2","Ibrahima","05.10.1997"
"192","19","FIN","ENG","Kamara","Kamara","47","Arsenal","0","3","Oscar","28.10.1995"
"180","30","FRA","ENG","Koscielny","Koscielny","6","Arsenal","2","2","Granit","10.09.1985"
"183","21","ENG","ENG","Macey","Macey","49","Arsenal","0","1","Aleksandr","09.09.1994"
"183","17","ENG","ENG","Mavididi","Mavididi","50","Arsenal","0","4","Dmitri","31.05.1998"
"189","30","GER","ENG","Mertesacker","Mertesacker","4","Arsenal","2","2","Domenico","29.09.1984"
"172","29","ESP","ENG","Monreal","Monreal","18","Arsenal","0","2","Pavel","26.02.1986"
"165","18","ENG","ENG","Moore","Moore","51","Arsenal","0","2","Artem","05.07.1997"
"190","18","ENG","ENG","O'Connor","O'Connor","52","Arsenal","0","2","Aleksei","23.01.1997"
"188","27","COL","ENG","Ospina","Ospina","13","Arsenal","0","1","Viktor","31.08.1988"
"176","22","ENG","ENG","Oxlade-Chamberlain","Oxlade-Chamberlain","15","Arsenal","3","4","Ezequiel","15.08.1993"
"189","26","GER","ENG","  zil","  zil","11","Arsenal","5","3","Ivan","15.10.1988"
"181","24","WAL","ENG","Ramsey","Ramsey","16","Arsenal","11","3","Andrei","26.12.1990"
"188","17","FRA","ENG","Reine-Ad  la  de","Reine-Ad  la  de","54","Arsenal","0","3","Maksim","17.01.1998"
"185","18","ENG","ENG","Robinson","Robinson","55","Arsenal","0","3","Mikhail","16.09.1997"
"174","34","CZE","ENG","Rosick ","Rosick ","7","Arsenal","12","3","Pavel","04.10.1980"
"194","30","ESP","ENG","Santi Cazorla","Santi Cazorla","19","Arsenal","0","3","Ilya","13.12.1984"
"179","26","ENG","ENG","Walcott","Walcott","14","Arsenal","13","4","Yuri","16.03.1989"
"182","24","ENG","ENG","Welbeck","Welbeck","23","Arsenal","7","4","Nicolas","26.11.1990"
"177","17","ENG","ENG","Willock","Willock","59","Arsenal","0","4","Vyacheslav","31.01.1998"
"183","23","ENG","ENG","Wilshere","Wilshere","10","Arsenal","4","3","Evgeni","01.01.1992"
"186","26","ESP","ENG","Ander Herrera","Ander Herrera","21","Man. United","1","3","Mikhail","14.08.1989"
"177","25","NED","ENG","Blind","Blind","17","Man. United","0","3","Pavel","09.03.1990"
"186","34","ENG","ENG","Carrick","Carrick","16","Man. United","4","3","Igor","28.07.1981"
"174","25","ITA","ENG","Darmian","Darmian","36","Man. United","0","2","Pavel","02.12.1989"
"170","24","ESP","ENG","de Gea","De Gea","1","Man. United","0","1","Stepan","07.11.1990"
"186","21","NED","ENG","Depay","Depay","7","Man. United","4","4","Maksim","13.02.1994"
"180","27","BEL","ENG","Fellaini","Fellaini","27","Man. United","1","3","Aleksandr","22.11.1987"
"183","22","ENG","ENG","Johnstone","Johnstone","50","Man. United","0","1","Oleg","25.03.1993"
"180","23","ENG","ENG","Jones","Jones","4","Man. United","2","2","Igor","21.02.1992"
"190","27","ESP","ENG","Juan Mata","Juan Mata","8","Man. United","6","3","Konstantin","28.04.1988"
"172","22","ENG","ENG","Lingard","Lingard","35","Man. United","0","3","Aleksandr","15.12.1992"
"181","19","FRA","ENG","Martial","Martial","9","Man. United","1","4","Axel","05.12.1995"
"186","20","NIR","ENG","McNair","McNair","33","Man. United","0","2","Danila","27.04.1995"
"178","19","BEL","ENG","Pereira","Pereira","44","Man. United","0","3","Artur","01.01.1996"
"175","21","ENG","ENG","Powell","Powell","22","Man. United","0","3","Ilya","23.03.1994"
"183","25","ARG","ENG","Rojo","Rojo","5","Man. United","0","2","Ola","20.03.1990"
"178","28","ARG","ENG","Romero","Romero","20","Man. United","0","1","C  sar","22.02.1987"
"187","29","ENG","ENG","Rooney","Rooney","10","Man. United","33","4","Abdul Rahman","24.10.1985"
"194","25","FRA","ENG","Schneiderlin","Schneiderlin","28","Man. United","0","3","Asmir","08.11.1989"
"183","31","GER","ENG","Schweinsteiger","Schweinsteiger","31","Man. United","13","3","Jamal","01.08.1984"
"176","20","ENG","ENG","Shaw","Shaw","23","Man. United","0","2","Gary","12.07.1995"
"192","25","ENG","ENG","Smalling","Smalling","12","Man. United","1","2","Bradley","22.11.1989"
"180","30","ECU","ENG","Valencia","A. Valencia","25","Man. United","6","3","Thibaut","04.08.1985"
"179","22","URU","ENG","Varela","Varela","30","Man. United","0","2","Cesc","24.03.1993"
"187","19","ENG","ENG","Wilson","Wilson","19","Man. United","0","4","Radamel","01.12.1995"
"176","30","ENG","ENG","Young","Young","18","Man. United","1","3","Eden","09.07.1985"
"189","25","BRA","UKR","Alex Teixeira","Alex Teixeira","29","Shakhtar Donetsk","9","3","Branislav","06.01.1990"
"180","29","BRA","UKR","Azevedo","Azevedo","66","Shakhtar Donetsk","0","2","Ruben","05.02.1986"
"187","23","BRA","UKR","Bernard","Bernard","10","Shakhtar Donetsk","0","3","Nemanja","08.09.1992"
"188","26","BRA","UKR","Dentinho","Dentinho","9","Shakhtar Donetsk","0","3","John Obi","19.01.1989"
"187","32","CRO","UKR","Eduardo","Eduardo","22","Shakhtar Donetsk","12","4","Lo  c","25.02.1983"
"185","24","ARG","UKR","Ferreyra","Ferreyra","19","Shakhtar Donetsk","0","4","John","14.03.1991"
"200","22","BRA","UKR","Fred","Fred","8","Shakhtar Donetsk","0","3","Bertrand","05.03.1993"
"177","28","UKR","UKR","Gladkiy","Gladkiy","21","Shakhtar Donetsk","7","4","Kurt","24.08.1987"
"190","21","UKR","UKR","Gryn","Gryn","24","Shakhtar Donetsk","0","4","Tosin","06.06.1994"
"176","25","BRA","UKR","Ismaily","Ismaily","31","Shakhtar Donetsk","1","2","Sergio","11.01.1990"
"184","27","UKR","UKR","Kanibolotskiy","Kanibolotskiy","32","Shakhtar Donetsk","0","1","Thierry","16.05.1988"
"182","30","UKR","UKR","Kobin","Kobin","14","Shakhtar Donetsk","0","3","Brandon","24.05.1985"
"176","19","UKR","UKR","Kovalenko","Kovalenko","74","Shakhtar Donetsk","0","3","Denzil","14.02.1996"
"173","24","UKR","UKR","Kryvtsov","Kryvtsov","38","Shakhtar Donetsk","0","2","Wilfried","15.03.1991"
"178","32","UKR","UKR","Kucher","Kucher","5","Shakhtar Donetsk","0","2","Kean","22.10.1982"
"190","22","UKR","UKR","Malyshev","Malyshev","17","Shakhtar Donetsk","0","3","Sinan","24.12.1992"
"183","27","BRA","UKR","Marlos","Marlos","11","Shakhtar Donetsk","2","3","Willy","07.06.1988"
"181","19","UKR","UKR","Matviyenko","Matviyenko","25","Shakhtar Donetsk","0","2","Ga l","02.05.1996"
"179","23","UKR","UKR","Ordets","Ordets","18","Shakhtar Donetsk","0","2","Kevin","08.07.1992"
"183","31","UKR","UKR","Pyatov","Pyatov","30","Shakhtar Donetsk","0","1","Fabian","28.06.1984"
"178","26","UKR","UKR","Rakitskiy","Rakitskiy","44","Shakhtar Donetsk","1","2","Mart  n","03.08.1989"
"196","20","UKR","UKR","Sarnavskiy","Sarnavskiy","23","Shakhtar Donetsk","0","1","George","29.01.1995"
"196","36","UKR","UKR","Shevchuk","Shevchuk","13","Shakhtar Donetsk","0","2","George","13.05.1979"
"188","33","CRO","UKR","Srna","Srna","33","Shakhtar Donetsk","5","2","Angus","01.05.1982"
"199","26","UKR","UKR","Stepanenko","Stepanenko","6","Shakhtar Donetsk","2","3","Joe","08.08.1989"
"188","27","BRA","UKR","Taison","Taison","28","Shakhtar Donetsk","1","3","Aleksandar","13.01.1988"
"175","23","BRA","UKR","Wellington Nem","Wellington Nem","7","Shakhtar Donetsk","0","3","Vincent","06.02.1992"
"177","29","ITA","ESP","Andreolli","Andreolli","17","Sevilla","0","2","Ian","10.06.1986"
"170","27","ARG","ESP","Banega","Banega","19","Sevilla","1","3","Pablo","20.06.1988"
"188","19","ESP","ESP","Carlos Fern ndez","Carlos Fern ndez","28","Sevilla","0","4","Eliaquim","22.05.1996"
"192","18","ESP","ESP","Carmona","Carmona","26","Sevilla","0","2","Samir","11.01.1997"
"193","28","ESP","ESP","Coke","Coke","23","Sevilla","0","2","Aaron","26.04.1987"
"188","19","ESP","ESP","Cot n","Cot n","27","Sevilla","0","3","Nicol s","19.05.1996"
"180","22","URU","ESP","Crist  foro","Crist  foro","14","Sevilla","0","3","Ellis","23.08.1993"
"167","27","POR","ESP","Daniel Carri  o","Daniel Carri  o","6","Sevilla","0","3","Bacary","04.08.1988"
"180","26","ESP","ESP","Escudero","Escudero","18","Sevilla","0","2","David","02.09.1989"
"184","28","FRA","ESP","Gameiro","Gameiro","9","Sevilla","1","4","Ashley","09.05.1987"
"187","27","ESP","ESP","Iborra","Iborra","8","Sevilla","0","3","Raheem","16.01.1988"
"177","25","ITA","ESP","Immobile","Immobile","11","Sevilla","4","4","Samuel","20.02.1990"
"173","20","ESP","ESP","Jos   Matos","Jos   Matos","29","Sevilla","0","2","Yaya","06.05.1995"
"190","19","ESP","ESP","Juan Mu oz","Juan Mu oz","30","Sevilla","0","4","Marcus","12.11.1995"
"172","18","ESP","ESP","Juan Soriano","Juan Soriano","33","Sevilla","0","1","Pablo","23.08.1997"
"182","24","FRA","ESP","Kakuta","Kakuta","12","Sevilla","0","3","Igor","21.06.1991"
"182","23","FRA","ESP","Kolodziejczak","Kolodziejczak","5","Sevilla","0","2","Aleksei","01.10.1991"
"185","25","UKR","ESP","Konoplyanka","Konoplyanka","22","Sevilla","1","3","Vasili","29.09.1989"
"186","32","DEN","ESP","Krohn-Dehli","Krohn-Dehli","7","Sevilla","0","3","Aleksandrs","06.06.1983"
"176","25","POL","ESP","Krychowiak","Krychowiak","4","Sevilla","0","3","Sergei","29.01.1990"
"180","30","ESP","ESP","Llorente","Llorente","24","Sevilla","3","4","Nikita","26.02.1985"
"174","23","ESP","ESP","Luismi","Luismi","16","Sevilla","0","3","Seydou","05.05.1992"
"184","29","BRA","ESP","Mariano Ferreira","Mariano Ferreira","25","Sevilla","0","2","Alan","23.06.1986"
"184","26","FRA","ESP","N'Zonzi","N'Zonzi","15","Sevilla","0","3","Roman","15.12.1988"
"176","29","FRA","ESP","Rami","Rami","3","Sevilla","2","2","Aleksandr","27.12.1985"
"185","32","ESP","ESP","Reyes","Reyes","10","Sevilla","3","3","Sergei","01.09.1983"
"177","22","ESP","ESP","Rico","Rico","1","Sevilla","0","1","Aleksandr","01.09.1993"
"196","17","ESP","ESP","Rodriguez","Rodriguez","35","Sevilla","0","1","Georgi","18.02.1998"
"196","22","ESP","ESP","Soria","Soria","31","Sevilla","0","1","Ahmed","04.04.1993"
"170","29","FRA","ESP","Tr  moulinas","Tr  moulinas","2","Sevilla","0","2","Kirill","28.12.1985"
"187","25","ESP","ESP","Vitolo","Vitolo","20","Sevilla","0","3","Bibras","02.11.1989"
"190","28","POR","UKR","Antunes","Antunes","5","Dynamo Kyiv","0","2","Kirill","01.04.1987"
"193","25","MAR","UKR","Belhanda","Belhanda","90","Dynamo Kyiv","2","3","Ilya","25.02.1990"
"187","21","UKR","UKR","Boldenkov","Boldenkov","44","Dynamo Kyiv","0","2","Georgi","08.09.1994"
"175","20","UKR","UKR","Burda","Burda","26","Dynamo Kyiv","0","2","Zoran","24.03.1995"
"183","21","UKR","UKR","Bushchan","Bushchan","52","Dynamo Kyiv","0","1","Viktor","31.05.1994"
"176","22","UKR","UKR","Buyalskiy","Buyalskiy","29","Dynamo Kyiv","1","3","Pontus","06.01.1993"
"170","28","BRA","UKR","Danilo Silva","Danilo Silva","2","Dynamo Kyiv","0","2","Gal","24.11.1986"
"170","24","AUT","UKR","Dragovic","Dragovic","6","Dynamo Kyiv","0","2","Suhail","06.03.1991"
"191","25","UKR","UKR","Garmash","Garmash","19","Dynamo Kyiv","1","3","Shlomy","19.04.1990"
"176","21","PAR","UKR","Gonz lez","Gonz lez","25","Dynamo Kyiv","3","3","Eden","20.03.1994"
"185","32","UKR","UKR","Gusev","Gusev","20","Dynamo Kyiv","9","3","Tal","25.04.1983"
"190","28","BRA","UKR","J nior Moraes","J nior Moraes","11","Dynamo Kyiv","0","4","Tal","04.04.1987"
"189","28","UKR","UKR","Khacheridi","Khacheridi","34","Dynamo Kyiv","0","2","Omri","28.07.1987"
"174","31","CRO","UKR","Kranjar","Kranjar","21","Dynamo Kyiv","2","3","Eliazer","13.08.1984"
"185","26","UKR","UKR","Kravets","Kravets","22","Dynamo Kyiv","0","4","Daniel","03.06.1989"
"189","19","UKR","UKR","Lukyanchuk","Lukyanchuk","42","Dynamo Kyiv","0","2","Dan","19.05.1996"
"179","24","UKR","UKR","Makarenko","Makarenko","27","Dynamo Kyiv","0","2","Sean","21.05.1991"
"179","29","POR","UKR","Miguel Veloso","Miguel Veloso","4","Dynamo Kyiv","3","3","Sahar","11.05.1986"
"180","27","UKR","UKR","Morozyuk","Morozyuk","9","Dynamo Kyiv","0","2","Nosakhare","17.01.1988"
"186","22","UKR","UKR","Myakushko","Myakushko","88","Dynamo Kyiv","0","3","Barak","15.04.1993"
"189","19","UKR","UKR","Nesterenko","Nesterenko","45","Dynamo Kyiv","0","2","Daniel","14.05.1996"
"184","19","UKR","UKR","Orikhovskiy","Orikhovskiy","48","Dynamo Kyiv","0","3","Dor","13.05.1996"
"170","26","SRB","UKR","Petrovi ","Petrovi ","8","Dynamo Kyiv","1","3","Nikola","08.03.1989"
"176","25","UKR","UKR","Rybalka","Rybalka","17","Dynamo Kyiv","0","3","Haviv","01.04.1990"
"175","28","UKR","UKR","Rybka","Rybka","23","Dynamo Kyiv","0","1","Dor","10.04.1987"
"185","40","UKR","UKR","Shovkovskiy","Shovkovskiy","1","Dynamo Kyiv","0","1","Dejan","02.01.1975"
"189","24","UKR","UKR","Sydorchuk","Sydorchuk","16","Dynamo Kyiv","0","3","Predrag","02.05.1991"
"178","24","POL","UKR","Teodorczyk","Teodorczyk","91","Dynamo Kyiv","0","4","Oz","03.06.1991"
"171","26","CRO","UKR","Vida","Vida","24","Dynamo Kyiv","2","2","Avraham","29.04.1989"
"192","19","UKR","UKR","Yaremchuk","Yaremchuk","41","Dynamo Kyiv","0","4","Yuval","27.11.1995"
"187","25","UKR","UKR","Yarmolenko","Yarmolenko","10","Dynamo Kyiv","3","4","Eytan","23.10.1989"
"180","18","FRA","FRA","Augustin","Augustin","29","Paris","0","4","Gil","16.06.1997"
"175","22","CIV","FRA","Aurier","Aurier","19","Paris","0","2","Eran","24.12.1992"
"186","28","URU","FRA","Cavani","Cavani","9","Paris","16","4","Yoav","14.02.1987"
"182","28","BRA","FRA","David Luiz","David Luiz","32","Paris","5","2","Maximilian","22.04.1987"
"174","19","FRA","FRA","Descamps","Descamps","40","Paris","0","1","Carlos","25.06.1996"
"180","27","ARG","FRA","Di Mar  a","Di Mar  a","11","Paris","9","3","Diego","14.02.1988"
"168","35","FRA","FRA","Douchez","Douchez","1","Paris","0","1","Nicklas","22.04.1980"
"174","33","SWE","FRA","Ibrahimovi ","Ibrahimovi ","10","Paris","44","4","Daniel","03.10.1981"
"182","20","FRA","FRA","Kimpembe","Kimpembe","3","Paris","0","2","Koen","13.08.1995"
"178","23","FRA","FRA","Kurzawa","Kurzawa","20","Paris","2","2","Bas","04.09.1992"
"184","30","ARG","FRA","Lavezzi","Lavezzi","22","Paris","9","4","Julian","03.05.1985"
"178","23","BRA","FRA","Lucas","Lucas","7","Paris","0","3","Max","13.08.1992"
"194","21","BRA","FRA","Marquinhos","Marquinhos","5","Paris","3","2","Josuha","14.05.1994"
"190","28","FRA","FRA","Matuidi","Matuidi","14","Paris","4","3","Sebastian","09.04.1987"
"182","34","BRA","FRA","Maxwell","Maxwell","17","Paris","0","2","Timm","27.08.1981"
"197","17","FRA","FRA","Nkunku","Nkunku","33","Paris","0","3","Robin","14.11.1997"
"188","20","FRA","FRA","Ongenda","Ongenda","35","Paris","0","4","Max","24.06.1995"
"196","26","ARG","FRA","Pastore","Pastore","27","Paris","4","3","Francisco","20.06.1989"
"183","20","FRA","FRA","Rabiot","Rabiot","25","Paris","0","3","Ricardo","03.04.1995"
"192","28","ITA","FRA","Sirigu","Sirigu","30","Paris","0","1","Marcel","12.01.1987"
"187","25","FRA","FRA","Stambouli","Stambouli","4","Paris","0","3","Andr  ","13.08.1990"
"179","33","ITA","FRA","Thiago Motta","Thiago Motta","8","Paris","5","3","Paul","28.08.1982"
"193","30","BRA","FRA","Thiago Silva","Thiago Silva","2","Paris","4","2","Moritz","22.09.1984"
"190","25","GER","FRA","Trapp","Trapp","16","Paris","0","1","Sebastian","08.07.1990"
"180","27","NED","FRA","van der Wiel","Van der Wiel","23","Paris","1","2","Christian","03.02.1988"
"187","22","ITA","FRA","Verratti","Verratti","6","Paris","1","3","Ilya","05.11.1992"
"198","33","NED","GER","Brouwers","Brouwers","4","M  nchengladbach","0","2","Dmitri","28.11.1981"
"191","19","DEN","GER","Christensen","Christensen","3","M  nchengladbach","0","2","Dmitri","10.04.1996"
"180","19","GER","GER","Dahoud","Dahoud","8","M  nchengladbach","0","3","Dmitri","01.01.1996"
"182","26","ESP","GER","Dom  nguez"," lvaro Dom  nguez","15","M  nchengladbach","0","2","Pavel","16.05.1989"
"184","23","SUI","GER","Drmic","Drmic","9","M  nchengladbach","0","4","Sergei","08.08.1992"
"186","18","SUI","GER","Elvedi","Elvedi","30","M  nchengladbach","0","2","Anton","30.09.1996"
"190","25","GER","GER","Hahn","Hahn","28","M  nchengladbach","0","3","Kaspars","13.08.1990"
"182","22","BEL","GER","Hazard","Hazard","10","M  nchengladbach","0","3","Vitali","29.03.1993"
"181","34","GER","GER","Heimeroth","Heimeroth","33","M  nchengladbach","0","1","Mikhail","01.08.1981"
"176","24","GER","GER","Herrmann","Herrmann","7","M  nchengladbach","0","4","Aleksandr","12.02.1991"
"173","22","SWE","GER","Hrgota","Hrgota","31","M  nchengladbach","0","4","Aleksandar","12.01.1993"
"174","25","GER","GER","Jantschke","Jantschke","24","M  nchengladbach","0","2","Aleksandr","07.04.1990"
"182","27","GER","GER","Johnson","Johnson","19","M  nchengladbach","0","2","Dmitri","11.12.1987"
"187","23","GER","GER","Kompalla","Kompalla","41","M  nchengladbach","0","1","Nemanja","26.08.1992"
"186","23","GER","GER","Korb","Korb","27","M  nchengladbach","0","2","Filip","21.03.1992"
"185","18","GER","GER","Ndenge","Ndenge","44","M  nchengladbach","0","3","Dmitri","13.06.1997"
"176","25","NOR","GER","Nordtveit","Nordtveit","6","M  nchengladbach","0","3","Nemanja","21.06.1990"
"185","30","BRA","GER","Raffael","Raffael","11","M  nchengladbach","0","4","Edgar","28.03.1985"
"187","20","GER","GER","Ritter","Ritter","36","M  nchengladbach","0","3","Denis","15.10.1994"
"180","20","GER","GER","Schulz","M. Schulz","18","M  nchengladbach","0","2","Aleksei","15.01.1995"
"180","22","GER","GER","Schulz","N. Schulz","14","M  nchengladbach","0","3","Vitali","01.04.1993"
"190","27","GER","GER","Sippel","Sippel","21","M  nchengladbach","0","1","Maksim","22.03.1988"
"182","26","SUI","GER","Sommer","Sommer","1","M  nchengladbach","0","1","Denis","17.12.1988"
"183","27","GER","GER","Stindl","Stindl","13","M  nchengladbach","0","3","Nikolai","26.08.1988"
"184","35","AUT","GER","Stranzl","Stranzl","39","M  nchengladbach","0","2","Artem","16.06.1980"
"179","27","GNB","GER","Traor  ","Traor  ","16","M  nchengladbach","0","3","Igor","21.04.1988"
"197","29","SWE","GER","Wendt","Wendt","17","M  nchengladbach","0","2","Aleksandr","24.10.1985"
"194","22","SUI","GER","Xhaka","Xhaka","34","M  nchengladbach","1","3","Maksim","27.09.1992"
"184","32","RUS","RUS","Anyukov","Anyukov","2","Zenit","0","2","Evgeni","28.09.1982"
"178","21","RUS","RUS","Bogaev","Bogaev","70","Zenit","0","4","Maksim","24.01.1994"
"177","28","ITA","RUS","Criscito","Criscito","4","Zenit","0","2","Yeldos","30.12.1986"
"174","32","POR","RUS","Danny","Danny","10","Zenit","11","3","Marin","07.08.1983"
"182","19","RUS","RUS","Dolgov","Dolgov","92","Zenit","0","4","Abzal","16.08.1996"
"185","27","RUS","RUS","Dzyuba","Dzyuba","22","Zenit","1","4","Roger","22.08.1988"
"187","21","RUS","RUS","Evseev","Evseev","94","Zenit","0","3","Denys","30.03.1994"
"","29","RUS","RUS","Fayzulin","Fayzulin","20","Zenit","2","3","Baurzhan","22.04.1986"
"","28","ARG","RUS","Garay","Garay","24","Zenit","1","2","Nenad","10.10.1986"
"","29","BRA","RUS","Hulk","Hulk","7","Zenit","18","4","Mikhail","25.07.1986"
"","19","RUS","RUS","Ivanidi","Ivanidi","53","Zenit","0","2","Branko","14.06.1996"
"","21","RUS","RUS","Ivanov","Ivanov","52","Zenit","0","2","Junior","02.09.1994"
"","28","ESP","RUS","Javi Garc  a","Javi Garc  a","21","Zenit","2","3","Foxi","08.02.1987"
"","20","RUS","RUS","Karpov","Karpov","50","Zenit","0","2","Rinat","17.03.1995"
"","28","RUS","RUS","Kerzhakov","Kerzhakov","41","Zenit","0","1","Zhakyp","28.01.1987"
"","21","RUS","RUS","Kireenko","Kireenko","76","Zenit","0","4","Vladimir","14.06.1994"
"","19","RUS","RUS","Kubyshkin","Kubyshkin","96","Zenit","0","2","Nemanja","12.01.1996"
"","25","RUS","RUS","Lodygin","Lodygin","1","Zenit","0","1","Serikzhan","26.05.1990"
"","30","BEL","RUS","Lombaerts","Lombaerts","6","Zenit","1","2","Tanat","20.03.1985"
"","27","POR","RUS","Lu  s Neto","Lu  s Neto","13","Zenit","0","2","Igor","26.05.1988"
"","36","RUS","RUS","Malafeev","Malafeev","16","Zenit","0","1","Evgeni","04.03.1979"
"","21","RUS","RUS","Markov","Markov","89","Zenit","0","4","Aleksei","07.07.1994"
"","20","RUS","RUS","Mzhelski","Mzhelski","80","Zenit","0","1","Dmitri","29.03.1995"
"","19","RUS","RUS","Nazimov","Nazimov","43","Zenit","0","4","Patrick","04.02.1996"
"","19","RUS","RUS","Obukhov","Obukhov","83","Zenit","0","1","Georgi","29.05.1996"
"","19","RUS","RUS","Osipov","Osipov","73","Zenit","0","3","","28.01.1996"
"","20","RUS","RUS","Rebenko","Rebenko","62","Zenit","0","2","","01.05.1995"
"","19","RUS","RUS","Rudakov","Rudakov","51","Zenit","0","1","","22.01.1996"
"","29","RUS","RUS","Ryazantsev","Ryazantsev","5","Zenit","1","3","","05.09.1986"
"","25","RUS","RUS","Shatov","Shatov","17","Zenit","2","3","","29.07.1990"
"","27","RUS","RUS","Smolnikov","Smolnikov","19","Zenit","0","2","","08.08.1988"
"","19","RUS","RUS","Troyanov","Troyanov","79","Zenit","0","3","","18.11.1995"
"","20","RUS","RUS","Vasyutin","Vasyutin","95","Zenit","0","1","","04.03.1995"
"","26","BEL","RUS","Witsel","Witsel","28","Zenit","4","3","","12.01.1989"
"","20","RUS","RUS","Yaschuk","Yaschuk","65","Zenit","0","3","","13.03.1995"
"","26","RUS","RUS","Yusupov","Yusupov","14","Zenit","0","3","","01.09.1989"
"","21","RUS","RUS","Zuev","Zuev","58","Zenit","0","2","","25.01.1994"
"","18","ENG","ENG","Aina","Aina","34","Chelsea","0","2","","08.10.1996"
"","26","ESP","ENG","Azpilicueta","Azpilicueta","28","Chelsea","0","2","","28.08.1989"
"","21","GHA","ENG","Baba","Baba","6","Chelsea","0","2","","02.07.1994"
"","28","BIH","ENG","Begovi ","Begovi ","1","Chelsea","0","1","","20.06.1987"
"","21","ENG","ENG","Blackman","Blackman","27","Chelsea","0","1","","27.10.1993"
"","29","ENG","ENG","Cahill","Cahill","24","Chelsea","3","2","","19.12.1985"
"","18","ENG","ENG","Collins","Collins","40","Chelsea","0","1","","18.02.1997"
"","23","BEL","ENG","Courtois","Courtois","13","Chelsea","0","1","","11.05.1992"
"","26","ESP","ENG","Diego Costa","Diego Costa","19","Chelsea","9","4","","07.10.1988"
"","28","ESP","ENG","F bregas","F bregas","4","Chelsea","23","3","","04.05.1987"
"","29","COL","ENG","Falcao","Falcao","9","Chelsea","4","4","","10.02.1986"
"","24","BEL","ENG","Hazard","Hazard","10","Chelsea","5","3","","07.01.1991"
"","31","SRB","ENG","Ivanovi ","Ivanovi ","2","Chelsea","7","2","","22.02.1984"
"","19","BRA","ENG","Kenedy","Kenedy","16","Chelsea","0","3","","08.02.1996"
"","19","ENG","ENG","Loftus-Cheek","Loftus-Cheek","36","Chelsea","0","3","","23.01.1996"
"","27","SRB","ENG","Mati ","Mati ","21","Chelsea","3","3","","01.08.1988"
"","28","NGA","ENG","Mikel","Mikel","12","Chelsea","1","3","","22.04.1987"
"","24","BRA","ENG","Oscar","Oscar","8","Chelsea","7","3","","09.09.1991"
"","28","ESP","ENG","Pedro Rodr  guez","Pedro Rodr  guez","17","Chelsea","15","4","","28.07.1987"
"","28","BRA","ENG","Ramires","Ramires","7","Chelsea","7","3","","24.03.1987"
"","28","FRA","ENG","R  my","R  my","18","Chelsea","5","4","","02.01.1987"
"","34","ENG","ENG","Terry","Terry","26","Chelsea","10","2","","07.12.1980"
"","20","BFA","ENG","Traor  ","Traor  ","14","Chelsea","0","3","","06.09.1995"
"","27","BRA","ENG","Willian","Willian","22","Chelsea","11","3","","09.08.1988"
"","20","FRA","ENG","Zouma","Zouma","5","Chelsea","0","2","","27.10.1994"
"","17","ENG","ENG","Adarabioyo","Adarabioyo","53","Man. City","0","2","","24.09.1997"
"","27","ARG","ENG","Ag ero","Ag ero","10","Man. City","23","4","","02.06.1988"
"","18","FRA","ENG","Ambrose","Ambrose","68","Man. City","0","4","","28.03.1997"
"","18","ENG","ENG","Barker","Barker","62","Man. City","0","4","","04.10.1996"
"","18","ENG","ENG","Boadu","Boadu","49","Man. City","0","3","","20.02.1997"
"","26","CIV","ENG","Bony","Bony","14","Man. City","2","4","","10.12.1988"
"","18","ENG","ENG","Bryan","Bryan","52","Man. City","0","3","","01.11.1996"
"","20","AUT","ENG","Bytyqi","Bytyqi","63","Man. City","0","3","","15.01.1995"
"","33","ARG","ENG","Caballero","Caballero","13","Man. City","0","1","","28.09.1981"
"","30","FRA","ENG","Clichy","Clichy","22","Man. City","0","2","","26.07.1985"
"","24","BEL","ENG","De Bruyne","De Bruyne","17","Man. City","0","4","","28.06.1991"
"","25","ENG","ENG","Delph","Delph","18","Man. City","0","3","","21.11.1989"
"","34","ARG","ENG","Demichelis","Demichelis","26","Man. City","3","2","","20.12.1980"
"","20","ENG","ENG","Evans","Evans","70","Man. City","0","3","","13.12.1994"
"","30","BRA","ENG","Fernandinho","Fernandinho","25","Man. City","6","3","","04.05.1985"
"","28","BRA","ENG","Fernando","Fernando","6","Man. City","0","3","","25.07.1987"
"","20","WAL","ENG","Glendon","Glendon","73","Man. City","0","3","","03.05.1995"
"","19","ENG","ENG","Gunn","Gunn","54","Man. City","0","1","","22.01.1996"
"","28","ENG","ENG","Hart","Hart","1","Man. City","0","1","","19.04.1987"
"","29","ESP","ENG","Jes s Navas","Jes s Navas","15","Man. City","3","3","","21.11.1985"
"","19","POR","ENG","Jorge Intima","Jorge Intima","65","Man. City","0","3","","21.09.1995"
"","29","SRB","ENG","Kolarov","Kolarov","11","Man. City","3","2","","10.11.1985"
"","29","BEL","ENG","Kompany","Kompany","4","Man. City","2","2","","10.04.1986"
"","20","IRL","ENG","Lawlor","Lawlor","45","Man. City","0","1","","27.10.1994"
"","18","ESP","ENG","Maffeo","Maffeo","50","Man. City","0","2","","12.07.1997"
